time_s,flow_ml_s
34.95,8.034
34.96,8.242
34.97,8.03
34.98,7.793
34.99,8.034
35.0,7.992
35.01,8.13
35.02,8.091
35.03,7.552
35.04,8.082
35.05,7.849
35.06,7.787
35.07,7.972
35.08,8.062
35.09,7.754
35.1,8.106
35.11,8.115
35.12,8.007
35.13,7.87
35.14,7.853
35.15,8.154
35.16,7.773
35.17,8.16
35.18,7.975
35.19,7.986
35.2,7.744
35.21,7.978
35.22,8.092
35.23,7.8
35.24,8.075
35.25,8.013
35.26,7.903
35.27,8.128
35.28,7.67
35.29,8.052
35.3,8.243
35.31,8.216
35.32,8.058
35.33,7.955
35.34,7.905
35.35,7.955
35.36,8.082
35.37,7.879
35.38,8.114
35.39,8.32
35.4,7.991
35.41,7.798
35.42,7.798
35.43,8.116
35.44,7.991
35.45,8.132
35.46,7.92
35.47,8.125
35.48,7.976
35.49,7.89
35.5,7.94
35.51,7.82
35.52,8.298
35.53,7.986
35.54,8.097
35.55,7.919
35.56,7.842
35.57,7.965
35.58,8.165
35.59,7.922
35.6,7.869
35.61,8.023
35.62,8.075
35.63,8.246
35.64,8.053
35.65,8.097
35.66,8.108
35.67,7.827
35.68,7.856
35.69,7.837
35.7,7.8
35.71,8.119
35.72,8.044
35.73,8.012
35.74,7.611
35.75,8.308
35.76,7.866
35.77,8.308
35.78,7.783
35.79,7.878
35.8,7.67
35.81,8.054
35.82,7.835
35.83,7.839
35.84,7.794
35.85,8.117
35.86,8.107
35.87,8.272
35.88,7.897
35.89,8.033
35.9,7.807
35.91,7.95
35.92,7.922
35.93,8.07
35.94,8.153
35.95,8.149
35.96,7.874
35.97,8.15
35.98,7.993
35.99,7.951
36.0,7.894
36.01,7.916
36.02,8.261
36.03,8.046
36.04,8.026
36.05,7.961
36.06,8.367
36.07,8.196
36.08,7.892
36.09,7.959
36.1,7.968
36.11,8.022
36.12,7.895
36.13,8.066
36.14,8.218
36.15,7.803
36.16,7.831
36.17,7.928
36.18,7.934
36.19,8.3
36.2,8.15
36.21,8.142
36.22,7.96
36.23,7.957
36.24,7.782
36.25,8.117
36.26,8.074
36.27,8.193
36.28,7.968
36.29,7.979
36.3,8.026
36.31,8.134
36.32,7.779
36.33,8.11
36.34,7.997
36.35,7.841
36.36,7.687
36.37,7.98
36.38,8.217
36.39,8.251
36.4,8.053
36.41,8.294
36.42,7.994
36.43,8.143
36.44,7.932
36.45,7.923
36.46,7.898
36.47,7.691
36.48,8.193
36.49,7.904
36.5,7.88
36.51,7.823
36.52,7.969
36.53,8.265
36.54,8.314
36.55,7.751
36.56,7.947
36.57,7.845
36.58,8.148
36.59,8.043
36.6,7.905
36.61,8.011
36.62,7.928
36.63,8.242
36.64,8.082
36.65,8.1
36.66,7.6
36.67,7.99
36.68,8.312
36.69,8.199
36.7,7.723
36.71,7.953
36.72,7.82
36.73,8.257
36.74,8.037
36.75,7.885
36.76,8.005
36.77,7.609
36.78,7.837
36.79,8.005
36.8,8.127
36.81,7.709
36.82,7.943
36.83,8.151
36.84,7.782
36.85,8.034
36.86,8.01
36.87,8.257
36.88,7.965
36.89,7.974
36.9,8.128
36.91,7.801
36.92,7.967
36.93,7.932
36.94,7.979
36.95,8.127
36.96,8.083
36.97,7.888
36.98,8.021
36.99,8.224
37.0,7.875
37.01,8.022
37.02,7.971
37.03,7.991
37.04,7.755
37.05,8.212
37.06,7.884
37.07,8.154
37.08,7.907
37.09,7.906
37.1,8.182
37.11,8.149
37.12,8.031
37.13,8.114
37.14,7.957
37.15,7.999
37.16,7.901
37.17,8.136
37.18,7.896
37.19,8.223
37.2,7.953
37.21,8.003
37.22,8.114
37.23,8.004
37.24,7.955
37.25,7.995
37.26,8.134
37.27,7.901
37.28,7.981
37.29,8.002
37.3,8.13
37.31,7.985
37.32,8.271
37.33,7.977
37.34,7.964
37.35,7.974
37.36,7.803
37.37,7.844
37.38,7.92
37.39,8.17
37.4,7.995
37.41,7.927
37.42,8.184
37.43,8.233
37.44,8.188
37.45,7.872
37.46,7.926
37.47,8.272
37.48,8.036
37.49,7.96
37.5,8.108
37.51,8.151
37.52,7.914
37.53,8.033
37.54,8.139
37.55,7.826
37.56,8.002
37.57,7.833
37.58,7.852
37.59,7.916
37.6,8.072
37.61,7.952
37.62,7.903
37.63,8.008
37.64,7.828
37.65,8.064
37.66,8.17
37.67,7.988
37.68,7.97
37.69,8.056
37.7,7.696
37.71,8.081
37.72,8.465
37.73,7.982
37.74,7.982
37.75,8.112
37.76,8.247
37.77,8.146
37.78,7.677
37.79,8.085
37.8,8.386
37.81,8.093
37.82,7.827
37.83,8.042
37.84,7.808
37.85,8.185
37.86,7.857
37.87,8.011
37.88,7.871
37.89,7.918
37.9,8.223
37.91,8.016
37.92,7.916
37.93,7.828
37.94,7.719
37.95,7.812
37.96,8.017
37.97,8.147
37.98,7.916
37.99,8.236
38.0,7.892
38.01,7.964
38.02,7.838
38.03,8.149
38.04,8.315
38.05,7.736
38.06,7.948
38.07,8.19
38.08,7.783
38.09,8.085
38.1,8.183
38.11,8.012
38.12,8.083
38.13,8.264
38.14,8.292
38.15,7.991
38.16,7.92
38.17,7.862
38.18,8.147
38.19,7.794
38.2,7.962
38.21,8.015
38.22,7.925
38.23,8.042
38.24,8.385
38.25,7.982
38.26,7.935
38.27,8.152
38.28,8.036
38.29,8.216
38.3,8.025
38.31,7.963
38.32,7.732
38.33,7.757
38.34,7.725
38.35,8.057
38.36,7.796
38.37,8.188
38.38,8.005
38.39,7.963
38.4,7.873
38.41,8.093
38.42,7.879
38.43,7.852
38.44,8.178
38.45,8.053
38.46,7.965
38.47,8.096
38.48,8.001
38.49,8.057
38.5,7.877
38.51,8.311
38.52,7.913
38.53,8.233
38.54,7.972
38.55,8.121
38.56,8.11
38.57,8.172
38.58,7.874
38.59,8.161
38.6,8.277
38.61,7.961
38.62,8.005
38.63,7.921
38.64,7.948
38.65,8.257
38.66,7.849
38.67,7.859
38.68,8.242
38.69,8.094
38.7,8.318
38.71,7.932
38.72,8.019
38.73,7.901
38.74,8.021
38.75,7.734
38.76,8.103
38.77,8.049
38.78,7.991
38.79,7.941
38.8,7.866
38.81,8.109
38.82,7.824
38.83,8.077
38.84,8.311
38.85,8.223
38.86,7.774
38.87,7.919
38.88,8.063
38.89,7.989
38.9,7.79
38.91,8.058
38.92,7.998
38.93,8.287
38.94,7.962
38.95,8.175
38.96,7.81
38.97,7.846
38.98,8.108
38.99,8.163
39.0,7.856
39.01,7.99
39.02,7.766
39.03,7.933
39.04,8.072
39.05,7.868
39.06,7.883
39.07,7.737
39.08,7.796
39.09,8.144
39.1,7.878
39.11,7.703
39.12,7.793
39.13,7.587
39.14,7.661
39.15,8.004
39.16,7.765
39.17,8.057
39.18,7.746
39.19,7.741
39.2,7.829
39.21,7.319
39.22,7.737
39.23,7.686
39.24,7.903
39.25,7.811
39.26,7.483
39.27,7.826
39.28,7.587
39.29,7.478
39.3,7.63
39.31,7.556
39.32,7.804
39.33,7.611
39.34,7.578
39.35,7.668
39.36,7.684
39.37,7.624
39.38,7.706
39.39,7.571
39.4,7.492
39.41,7.639
39.42,7.426
39.43,7.432
39.44,7.672
39.45,7.643
39.46,7.385
39.47,7.305
39.48,7.579
39.49,7.467
39.5,7.381
39.51,7.272
39.52,7.356
39.53,7.29
39.54,7.18
39.55,7.286
39.56,7.293
39.57,7.184
39.58,7.362
39.59,7.407
39.6,7.345
39.61,7.145
39.62,7.287
39.63,7.172
39.64,6.961
39.65,7.234
39.66,7.142
39.67,7.496
39.68,7.312
39.69,7.187
39.7,7.104
39.71,7.078
39.72,6.889
39.73,6.766
39.74,6.882
39.75,6.993
39.76,6.671
39.77,6.892
39.78,6.923
39.79,6.914
39.8,6.834
39.81,6.869
39.82,7.165
39.83,6.993
39.84,6.796
39.85,6.856
39.86,6.849
39.87,6.725
39.88,6.711
39.89,6.965
39.9,6.737
39.91,6.622
39.92,6.767
39.93,6.778
39.94,6.451
39.95,6.727
39.96,6.85
39.97,6.774
39.98,7.028
39.99,6.868
40.0,6.884
40.01,7.073
40.02,6.754
40.03,6.651
40.04,6.759
40.05,6.516
40.06,6.603
40.07,6.476
40.08,6.62
40.09,6.449
40.1,6.43
40.11,6.582
40.12,6.486
40.13,6.204
40.14,6.262
40.15,6.295
40.16,6.321
40.17,6.502
40.18,6.46
40.19,6.573
40.2,6.513
40.21,6.547
40.22,6.465
40.23,6.391
40.24,6.512
40.25,6.471
40.26,6.376
40.27,6.497
40.28,5.941
40.29,6.236
40.3,6.221
40.31,6.426
40.32,6.476
40.33,6.009
40.34,6.425
40.35,6.024
40.36,6.015
40.37,6.138
40.38,6.112
40.39,5.913
40.4,6.231
40.41,6.222
40.42,6.265
40.43,6.028
40.44,6.074
40.45,6.062
40.46,6.307
40.47,5.615
40.48,5.883
40.49,6.014
40.5,5.837
40.51,5.948
40.52,5.954
40.53,5.861
40.54,5.956
40.55,6.028
40.56,5.885
40.57,5.839
40.58,5.868
40.59,5.879
40.6,5.606
40.61,5.923
40.62,5.772
40.63,6.016
40.64,5.902
40.65,5.976
40.66,5.635
40.67,5.718
40.68,5.574
40.69,5.641
40.7,5.921
40.71,5.943
40.72,5.534
40.73,5.625
40.74,5.669
40.75,5.755
40.76,5.389
40.77,5.4
40.78,5.7
40.79,5.321
40.8,5.533
40.81,5.611
40.82,5.636
40.83,5.539
40.84,5.492
40.85,5.66
40.86,5.563
40.87,5.41
40.88,5.499
40.89,5.537
40.9,5.724
40.91,5.571
40.92,5.622
40.93,5.335
40.94,5.335
40.95,5.365
40.96,5.365
40.97,5.222
40.98,5.55
40.99,5.479
41.0,5.287
41.01,5.416
41.02,5.34
41.03,5.401
41.04,5.078
41.05,5.245
41.06,5.245
41.07,5.334
41.08,5.132
41.09,4.838
41.1,5.038
41.11,5.178
41.12,5.183
41.13,5.413
41.14,5.234
41.15,5.146
41.16,5.115
41.17,5.272
41.18,5.005
41.19,5.059
41.2,4.903
41.21,5.266
41.22,5.099
41.23,4.921
41.24,4.996
41.25,5.076
41.26,4.949
41.27,4.893
41.28,4.862
41.29,4.998
41.3,4.88
41.31,4.852
41.32,4.706
41.33,4.905
41.34,4.853
41.35,4.818
41.36,4.883
41.37,4.952
41.38,4.932
41.39,4.896
41.4,4.764
41.41,4.702
41.42,4.617
41.43,4.671
41.44,4.75
41.45,4.615
41.46,4.734
41.47,4.562
41.48,4.444
41.49,4.803
41.5,4.596
41.51,4.528
41.52,4.476
41.53,4.69
41.54,4.82
41.55,4.54
41.56,4.554
41.57,4.734
41.58,4.288
41.59,4.842
41.6,4.9
41.61,4.114
41.62,4.492
41.63,4.385
41.64,4.44
41.65,4.404
41.66,4.575
41.67,4.423
41.68,4.29
41.69,4.388
41.7,4.477
41.71,4.209
41.72,4.126
41.73,4.659
41.74,4.25
41.75,4.313
41.76,4.26
41.77,4.389
41.78,4.559
41.79,4.367
41.8,4.039
41.81,4.046
41.82,4.18
41.83,4.186
41.84,3.955
41.85,4.323
41.86,4.024
41.87,4.397
41.88,4.433
41.89,4.109
41.9,4.199
41.91,3.935
41.92,4.2
41.93,4.019
41.94,3.917
41.95,4.023
41.96,3.983
41.97,3.991
41.98,4.169
41.99,3.896
42.0,4.26
42.01,3.788
42.02,4.216
42.03,3.808
42.04,3.947
42.05,3.86
42.06,3.868
42.07,4.027
42.08,4.118
42.09,4.059
42.1,3.806
42.11,3.881
42.12,3.723
42.13,3.678
42.14,3.641
42.15,3.734
42.16,3.824
42.17,3.487
42.18,3.753
42.19,3.974
42.2,3.902
42.21,3.632
42.22,3.497
42.23,3.762
42.24,3.332
42.25,3.833
42.26,3.621
42.27,3.915
42.28,3.368
42.29,3.751
42.3,3.585
42.31,3.537
42.32,3.368
42.33,3.649
42.34,3.648
42.35,3.801
42.36,3.671
42.37,3.418
42.38,3.343
42.39,3.275
42.4,3.688
42.41,3.337
42.42,3.662
42.43,3.505
42.44,3.463
42.45,3.354
42.46,3.486
42.47,3.371
42.48,3.305
42.49,3.451
42.5,3.312
42.51,3.2
42.52,3.397
42.53,3.284
42.54,3.353
42.55,3.199
42.56,3.072
42.57,3.5
42.58,3.459
42.59,3.346
42.6,3.142
42.61,3.142
42.62,3.381
42.63,3.107
42.64,3.052
42.65,3.414
42.66,3.113
42.67,3.372
42.68,2.884
42.69,3.158
42.7,3.377
42.71,3.058
42.72,3.0
42.73,2.852
42.74,3.176
42.75,2.884
42.76,2.972
42.77,2.788
42.78,3.194
42.79,3.12
42.8,2.929
42.81,2.747
42.82,3.137
42.83,2.838
42.84,2.714
42.85,2.602
42.86,2.756
42.87,2.622
42.88,2.733
42.89,2.925
42.9,2.744
42.91,2.84
42.92,2.665
42.93,2.77
42.94,3.035
42.95,2.681
42.96,2.778
42.97,2.472
42.98,2.921
42.99,2.608
43.0,2.824
43.01,2.635
43.02,2.732
43.03,2.727
43.04,2.545
43.05,2.764
43.06,2.473
43.07,2.69
43.08,2.501
43.09,2.599
43.1,2.464
43.11,2.527
43.12,2.345
43.13,2.53
43.14,2.487
43.15,2.386
43.16,2.445
43.17,2.46
43.18,2.334
43.19,2.394
43.2,2.249
43.21,2.739
43.22,2.532
43.23,2.401
43.24,2.522
43.25,2.036
43.26,1.936
43.27,2.247
43.28,2.087
43.29,2.245
43.3,2.298
43.31,2.391
43.32,2.069
43.33,2.287
43.34,2.215
43.35,2.252
43.36,2.109
43.37,2.381
43.38,2.144
43.39,2.413
43.4,2.015
43.41,2.231
43.42,2.098
43.43,2.044
43.44,2.175
43.45,2.022
43.46,1.654
43.47,1.581
43.48,2.218
43.49,2.198
43.5,2.283
43.51,1.984
43.52,1.779
43.53,1.897
43.54,1.948
43.55,1.782
43.56,2.167
43.57,2.243
43.58,1.965
43.59,1.878
43.6,1.672
43.61,2.085
43.62,1.851
43.63,1.783
43.64,1.886
43.65,1.712
43.66,1.809
43.67,1.557
43.68,1.923
43.69,1.731
43.7,1.907
43.71,1.69
43.72,1.686
43.73,1.511
43.74,1.794
43.75,1.535
43.76,1.58
43.77,1.64
43.78,1.645
43.79,1.357
43.8,1.565
43.81,1.706
43.82,1.517
43.83,1.526
43.84,1.571
43.85,1.514
43.86,1.365
43.87,1.501
43.88,1.642
43.89,1.322
43.9,1.41
43.91,1.246
43.92,1.581
43.93,1.413
43.94,1.286
43.95,1.414
43.96,1.206
43.97,1.218
43.98,1.141
43.99,1.187
44.0,1.537
44.01,1.21
44.02,1.377
44.03,1.168
44.04,1.394
44.05,1.113
44.06,1.259
44.07,1.248
44.08,1.576
44.09,1.308
44.1,1.111
44.11,1.289
44.12,1.494
44.13,0.916
44.14,1.02
44.15,1.098
44.16,1.057
44.17,1.057
44.18,0.898
44.19,1.291
44.2,0.853
44.21,1.023
44.22,1.197
44.23,1.022
44.24,0.866
44.25,0.798
44.26,0.952
44.27,0.86
44.28,0.991
44.29,0.736
44.3,1.055
44.31,0.937
44.32,0.935
44.33,1.109
44.34,0.814
44.35,0.758
44.36,0.771
44.37,0.811
44.38,0.813
44.39,0.689
44.4,0.497
44.41,0.703
44.42,0.827
44.43,0.78
44.44,0.927
44.45,1.027
44.46,0.834
44.47,0.914
44.48,0.808
44.49,0.936
44.5,0.944
44.51,0.796
44.52,0.746
44.53,0.596
44.54,0.607
44.55,0.549
44.56,0.68
44.57,0.465
44.58,0.531
44.59,0.193
44.6,0.792
44.61,0.487
44.62,0.575
44.63,0.712
44.64,0.525
44.65,0.683
44.66,0.267
44.67,0.8
44.68,0.59
44.69,0.445
44.7,0.614
44.71,0.211
44.72,0.33
44.73,0.577
44.74,0.067
44.75,0.417
44.76,0.4
44.77,0.602
44.78,0.056
44.79,0.521
44.8,0.183
44.81,0.186
44.82,0.057
44.83,0.063
44.84,0.274
44.85,0.033
44.86,0.298
44.87,0.074
44.88,0.0
44.89,0.067
44.9,0.184
44.91,0.078
44.92,0.112
44.93,0.198
44.94,0.242
44.95,0.02
44.96,0.0
44.97,0.051
44.98,0.097
44.99,0.0
45.0,0.0
